-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /Users/sehan/.gradle/caches/transforms-3/5ebe8a7bfdc0d05136b31518561f1b26/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /Users/sehan/.gradle/caches/transforms-3/a20d4fec86bed3910e712a92a5f2c252/transformed/databinding-ktx-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /Users/sehan/.gradle/caches/transforms-3/da97176f141a90cf280fd5bd2923d33b/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/344c80db9112e283ecce65ee519ef2d5/transformed/viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/sehan/.gradle/caches/transforms-3/2e038e39b707fa0000dd9c4f89c08d93/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:15:1-30:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/0bb1b997636d0f57fa6cf25370610e16/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/836f77af4790dc5fcc125f14f6de5267/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/5e3c4ab666d7b67126b00fb6613d0c8b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/1e89a4958743faa557eba19f9d7c836b/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/ff80aaed0693185c01db5d62fd80163c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
