R_DEF: Internal format may change without notice
local
anim fade_in
array game01
array game02
array game03
color black
color blue_darK01
color blue_darK02
color blue_light01
color blue_light02
color defaultText
color defaultText_white
color gray_light01
color gray_light02
color ic_launcher_background
color orange_01
color orange_02
color white
color white_01
drawable bg_dialog
drawable bg_toolbar
drawable bomb01
drawable bomb02
drawable bomb03
drawable button_blue01
drawable button_gray01
drawable button_orange01
drawable ic_back
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
font cafe24_surround
font font_ex
font jalnan
font nanum_square_b
font nanum_square_eb
font nanum_square_r
font nanum_square_round_b
font nanum_square_round_eb
font nanum_square_round_r
id adView
id btnConfirm
id btnExit
id btnHowToUse
id btnResume
id btnSetting
id btnStart
id gameWrapper
id header
id homeFragment
id icBack
id logo
id lottieBomb
id lottieChar01
id lottieChar02
id lottieChar03
id lottieCountDown
id lottieExplosion
id lottieWrapper
id nav_graph
id nav_host_fragment
id settingFragment
id splashFragment
id toHome
id toSetting
id toSplash
id toTutorial
id toolbar
id tutorialFragment
id tvCharacter
id tvDescript
id tvGame
id tvMessage
id tvQuiz
id tvTimer
id tvTitle
layout activity_main
layout dialog_exit
layout dialog_one_button
layout fragment_home
layout fragment_rules
layout fragment_setting
layout fragment_splash
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
raw bomb01
raw bomb02
raw bomb03
raw boom
raw clock
raw count_down
raw explosion
string app_name
string banner_id
string cmn_association_game
string cmn_character_setting
string cmn_confirm
string cmn_continue
string cmn_continue_game
string cmn_desc_association
string cmn_desc_initial
string cmn_desc_questIon
string cmn_exit
string cmn_game_rules
string cmn_game_setting
string cmn_game_type
string cmn_initial_game
string cmn_player_number
string cmn_question_game
string cmn_retry
string cmn_setting
string cmn_start
string cmn_want_exit
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string desc_select_more_one_game
string description_association_game
string description_game_rules
string description_initial_game
string description_player_number
string description_plz_update
string description_press_back_once_more
string description_question_game
string description_version_not_exist
string example_association_game
string example_initial_game
string example_question_game
string foreground_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.BombGame
style ButtonBlue01
style ButtonGray01
style ButtonOrange01
style DialogTheme
style MyButton
style TextDescription
style TextTitle
style Theme.BombGame
style Toolbar
style ToolbarThemeBlack
style ToolbarTitle
style WhiteStatusBar
xml backup_rules
xml data_extraction_rules
